alder	lagmellanstdlr	amneslarare	lararePrakEstet	yrkeslarare	Humanist	Konstutb	Teolog	Biblinfo	Ekonom	Org_adm	Jurist	Journalist	Psykolog	Samhbetvet	Biolog	Systvet	Geovet	Kemist	Matstat	Datavet	Arkitekt	Civ_ing	Hgsk_ing	Agronom	Veterinar	Apotekare	Arbterap	Biomed_analyt	Lakare	Receptarie	Sjukgymn	Sjukskoterska	Soc_omsorg	Socionom	Tandhyg	Tandlakare	Akademiker_totalt	GymnTotal	GymnNatv	GymnSamhv
19	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	62535	80461	81180	79727
20	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	183436	255704	258704	253545
21	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	304337	437251	443386	433711
22	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	425239	461860	425239	492640	425239	425239	425239	425239	500386	425239	425239	624415	634482	619542
23	613329	546140	558831	577580	610541	546487	546140	546140	546237	623765	546140	628177	546140	546205	546216	546725	546140	546140	546140	546140	546140	546140	640889	546140	546140	546140	618493	650090	546140	682106	616579	632332	617839	590274	695451	546140	546140	816884	831659	810719
24	801133	708712	732175	752319	800244	716746	750183	716731	766296	818445	741332	829246	667042	736676	740257	743683	736466	748991	756663	771979	667042	707325	861114	748246	667042	667042	810024	842366	667042	875740	806933	838982	811172	788789	892068	667042	743568	1014367	1034559	1006952
25	991745	905136	919016	941021	993897	900756	953146	889669	984256	1017413	941457	1032207	885092	929501	935057	953210	930571	946108	956183	1008126	879842	916032	1088948	955205	894592	892236	1003863	1037934	858208	1072679	1000055	1049197	1009373	989751	1089577	914580	946014	1216845	1243197	1208201
26	1184260	1104136	1109221	1134248	1191568	1089486	1159908	1066551	1208257	1225888	1154811	1239149	1101844	1129247	1134993	1172654	1129021	1144711	1158778	1252227	1092190	1142097	1323855	1169370	1117961	1119001	1199744	1237038	1119623	1273138	1196736	1261708	1211584	1193398	1288297	1161899	1157239	1424254	1457493	1414394
27	1378582	1305474	1303466	1330673	1393216	1282836	1369692	1246729	1440082	1445034	1381393	1450662	1323017	1335798	1339518	1401714	1331786	1344991	1369926	1504123	1310381	1384807	1565747	1386613	1345891	1355209	1398092	1438800	1390463	1477505	1396131	1476275	1416977	1399397	1487800	1414963	1376621	1636680	1677280	1625640
28	1574783	1509209	1500110	1531381	1598861	1480372	1582655	1430612	1682060	1675891	1621710	1667791	1548417	1548704	1548211	1640456	1539238	1548551	1592251	1762883	1534397	1643331	1814081	1608394	1578625	1601819	1598528	1644157	1668662	1685339	1598190	1692985	1624791	1607926	1688460	1673369	1603767	1853851	1902516	1841630
29	1772788	1715496	1699951	1735059	1807913	1682107	1799148	1617495	1935688	1918781	1875860	1890464	1778100	1767769	1761128	1887613	1751935	1756653	1826329	2027273	1763985	1914708	2068601	1834630	1815865	1857851	1801011	1852881	1954652	1896321	1803033	1911743	1835211	1818921	1890626	1936981	1838360	2075695	2133091	2062288
30	1972811	1925024	1905466	1945546	2020640	1887685	2018326	1809567	2202511	2172501	2143367	2119100	2011973	1993073	1978126	2146093	1969862	1971561	2072924	2298777	1998205	2196549	2329345	2064429	2057017	2124146	2005530	2064619	2247941	2110809	2010510	2132823	2048221	2032012	2094541	2203928	2080580	2301791	2368549	2287193
31	2174749	2136842	2114118	2160052	2236475	2096936	2240663	2004352	2479619	2436947	2420913	2353812	2250093	2224133	2198996	2410753	2194500	2193307	2330736	2574317	2237610	2488316	2595602	2298836	2301514	2396317	2211993	2279853	2549207	2328476	2220706	2356288	2263558	2247499	2298788	2474380	2329657	2532378	2609051	2516596
32	2378575	2350902	2325356	2377060	2455522	2309508	2466158	2202464	2767053	2709639	2708234	2594288	2492344	2460841	2423823	2681073	2424748	2421513	2596763	2854303	2483065	2789105	2866503	2538288	2551311	2674295	2420229	2498471	2859568	2549245	2433485	2582441	2481567	2465246	2504487	2748141	2585161	2766784	2853858	2749795
33	2583941	2567238	2539437	2596867	2677719	2525414	2694442	2403822	3064846	2990320	3004703	2840540	2738238	2703026	2652615	2956411	2660956	2657386	2869374	3139079	2732619	3098565	3140850	2783043	2804563	2958914	2630353	2720013	3178656	2772807	2648706	2811105	2702027	2685331	2711943	3026871	2846863	3004671	3102755	2986444
34	2791162	2785678	2755962	2820553	2902738	2744035	2925266	2607306	3372789	3277612	3310287	3092621	2987901	2950426	2885126	3236338	2903297	2901607	3148840	3427290	2986685	3416088	3418635	3033257	3061745	3249463	2842009	2944839	3507484	2999188	2866105	3042434	2925214	2907504	2920093	3307791	3113532	3244232	3353728	3224752
35	3000338	3006388	2974994	3047930	3131200	2965187	3159848	2814488	3690106	3571758	3623598	3349691	3240687	3202271	3120300	3521905	3154415	3152890	3434501	3718679	3244613	3739814	3698021	3286406	3321988	3546240	3055709	3172485	3845105	3228285	3085599	3276525	3150588	3131769	3129163	3590612	3383856	3486103	3607287	3465352
36	3211207	3229161	3196568	3276952	3362412	3188750	3396638	3024522	4016834	3871666	3944846	3611719	3497130	3458814	3359484	3811137	3411445	3410513	3723387	4013004	3507059	4070993	3980137	3545260	3587095	3846991	3270817	3402434	4191954	3460011	3307306	3513224	3378260	3358272	3339311	3876649	3657825	3731142	3864547	3709074
37	3423798	3453935	3419975	3508261	3596425	3414558	3635805	3236549	4352367	4176537	4273563	3878300	3756406	3720119	3601484	4104514	3673982	3673747	4015504	4310144	3771415	4408373	4264678	3807575	3854709	4154450	3487526	3635325	4546797	3694337	3530783	3752522	3608259	3586962	3550053	4165024	3935026	3980038	4126295	3956590
38	3638179	3680926	3645546	3742645	3832733	3642476	3877713	3451133	4695961	4485271	4608889	4148082	4018920	3984659	3846757	4401488	3940935	3941353	4309829	4610031	4038544	4751388	4551728	4074635	4124676	4465933	3705342	3869909	4909310	3931149	3756222	3994255	3840670	3817633	3761881	4457130	4215325	4231589	4391337	4206691
39	3854256	3909730	3873185	3979963	4071483	3872147	4122050	3667346	5046094	4798428	4950192	4419744	4283686	4252221	4094649	4701607	4210178	4213103	4607240	4911914	4308976	5100341	4840752	4343439	4396939	4782018	3924538	4106750	5280449	4170615	3983537	4238191	4075232	4050458	3974609	4751729	4498640	4485052	4658591	4458656
40	4071767	4140030	4103411	4219859	4310951	4100578	4369233	3886940	5401489	5115264	5296307	4694861	4549334	4520608	4341696	5005163	4479284	4488279	4907703	5215146	4580250	5450675	5129487	4615979	4669666	5103441	4144954	4345250	5659286	4411923	4212586	4484397	4311598	4285118	4187712	5047957	4784104	4740713	4928371	4712764
41	4290868	4372118	4335417	4461445	4552478	4330228	4619176	4108441	5762130	5434554	5646503	4971884	4816681	4791476	4591180	5310700	4751414	4766044	5209171	5520905	4852854	5804801	5420105	4892058	4944500	5428794	4366421	4585489	6045459	4655595	4442821	4732576	4549680	4522314	4401790	5346041	5071883	4998545	5200827	4968956
42	4511604	4606139	4569039	4704984	4796082	4561207	4871114	4331410	6127365	5756711	6001208	5250375	5085735	5065248	4842695	5619177	5026353	5047416	5510880	5827422	5127404	6162503	5712073	5170225	5220688	5758227	4588974	4826924	6438329	4901088	4674655	4982602	4789396	4761352	4616653	5646410	5361760	5259017	5476448	5227691
43	4733780	4841841	4804181	4950786	5041404	4793078	5125055	4556187	6496226	6079789	6358781	5530519	5357394	5341103	5095978	5928784	5302009	5330988	5813307	6135307	5404382	6523507	6005399	5450477	5499601	6093458	4812417	5069461	6837568	5149012	4907493	5234298	5030702	5002302	4832105	5949461	5653642	5520934	5753707	5487812
44	4957834	5079449	5040813	5198256	5288422	5025903	5381343	4782123	6868178	6404448	6719189	5812511	5629604	5619175	5350897	6241298	5578555	5616986	6115000	6443920	5682931	6887628	6299724	5732940	5780800	6431998	5036878	5312517	7242552	5398582	5141740	5487445	5273449	5245303	5048591	6254493	5947107	5783615	6032172	5748582
45	5183251	5318558	5279032	5447489	5536713	5254277	5640095	5010326	7241065	6730236	7081183	6096242	5902881	5898258	5604916	6553725	5857506	5900054	6416710	6752370	5960968	7251888	6593038	6018432	6064062	6773655	5262005	5556592	7651841	5651042	5377015	5741911	5517193	5490197	5268305	6565930	6242300	6045752	6310268	6008723
46	5410404	5559487	5518372	5698526	5785919	5482860	5900749	5239969	7615277	7057422	7445157	6380665	6178903	6179072	5859229	6867550	6136932	6184002	6718721	7059554	6240372	7617454	6886667	6306267	6348662	7120739	5487805	5801072	8066230	5905628	5613471	5997559	5761832	5736878	5488596	6878710	6538566	6308820	6589418	6269717
47	5639199	5801930	5758661	5950730	6036705	5711594	6163205	5471149	7990699	7384465	7810411	6666456	6454719	6461647	6114078	7181991	6417878	6468282	7019020	7368014	6520629	7984564	7180522	6596617	6634142	7472157	5714738	6045906	8484671	6162201	5850984	6254045	6007588	5985539	5709742	7194014	6835776	6571364	6867994	6530128
48	5869577	6046322	6000092	6204306	6289045	5940245	6427565	5703505	8366855	7711481	8176510	6953054	6731667	6746411	6368878	7498355	6697192	6751835	7319248	7676167	6803297	8352861	7474647	6886515	6923349	7826126	5942062	6299628	8906292	6428079	6089047	6511401	6253722	6236230	5939261	7511276	7133746	6834237	7147069	6790764
49	6112255	6292320	6254725	6469823	6552661	6168649	6692955	5937445	8742312	8048911	8543768	7251315	7009705	7032619	6624843	7813663	6976493	7034196	7618154	7983764	7087266	8721920	7779869	7177432	7214171	8184049	6180898	6553476	9330808	6695690	6338482	6780263	6511509	6500987	6170746	7830216	7432266	7096525	7425943	7050660
50	6357015	6555802	6510401	6736707	6817144	6410563	6973678	6186534	9129018	8386408	8924557	7552309	7290645	7335690	6893664	8142674	7265099	7321493	7924861	8304582	7374807	9105773	8083799	7485462	7509205	8544000	6420182	6807239	9759169	6964505	6588794	7049809	6769606	6768107	6402923	8152263	7746038	7359309	7705496	7310928
51	6603815	6821078	6767201	7004791	7082540	6652469	7254944	6436402	9515463	8723107	9305607	7853041	7589497	7639972	7163733	8471531	7553483	7608713	8229048	8621896	7680554	9489727	8388037	7794740	7822849	8925418	6659950	7060990	10208165	7234354	6840012	7319784	7028444	7037335	6636366	8493766	8060122	7621989	7985007	7570979
52	6852320	7088182	7024549	7273928	7349006	6893781	7537967	6687727	9899367	9059234	9686682	8153978	7890435	7945871	7432312	8799847	7839487	7894180	8532373	8940305	7987202	9873572	8690858	8105563	8138791	9309925	6900058	7314315	10658914	7505426	7091823	7590184	7287513	7308675	6870895	8837000	8374364	7884159	8264059	7830401
53	7102557	7356992	7282617	7543973	7616642	7134028	7823024	6939461	10281393	9394460	10067270	8454189	8191897	8253252	7702213	9126910	8123635	8176905	8834325	9254521	8295328	10256600	8993333	8416740	8456142	9693637	7140986	7567102	11111542	7778360	7344219	7860706	7546526	7582330	7105993	9182615	8688420	8146115	8543179	8089436
54	7354746	7627563	7541251	7814808	7884952	7373125	8108923	7192073	10660808	9728035	10447348	8755176	8493473	8562107	7970268	9453929	8406988	8456894	9136660	9571586	8603572	10638573	9294514	8728518	8774822	10081996	7382261	7819200	11564722	8052487	7597176	8131362	7805897	7857541	7341062	9529196	9002158	8407888	8822334	8348111
55	7609107	7900103	7800407	8086828	8154676	7605655	8396578	7446687	11035111	10060810	10827106	9054263	8796974	8877173	8226734	9775932	8676563	8732508	9430721	9879669	8912897	11018259	9594616	9041797	9097448	10470323	7624454	8070634	12021009	8329200	7850597	8401935	8064769	8135123	7577731	9875734	9315773	8668929	9100752	8605922
56	7865365	8174438	8059647	8359352	8425895	7837182	8686024	7701042	11406063	10392880	11204824	9357009	9101375	9192955	8483109	10098285	8944920	9006741	9727412	10184671	9223983	11395817	9894074	9355275	9419776	10864878	7867095	8320986	12475787	8607151	8104202	8672290	8324017	8414491	7814582	10224870	9628476	8929151	9378582	8862702
57	8123319	8450356	8319246	8632152	8696701	8067206	8976426	7956254	11773276	10722616	11580908	9656053	9405800	9510379	8739405	10418177	9209309	9276982	10020156	10487252	9535710	11771572	10190864	9668963	9744139	11262856	8109199	8570433	12929755	8885457	8357780	8942202	8582636	8696095	8052005	10574353	9940161	9188073	9655131	9118014
58	8383040	8728072	8579102	8904977	8968288	8296091	9267882	8211836	12136253	11050565	11955470	9955682	9711090	9828612	8995402	10734745	9471314	9541570	10312023	10787147	9848703	12144595	10486580	9980544	10070559	11662176	8350859	8818658	13382661	9165044	8612395	9211680	8840681	8978954	8290603	10925098	10250485	9445526	9930335	9371650
59	8644608	9007574	8838812	9178083	9239374	8522773	9559657	8467173	12494857	11377528	12328496	10253478	10016514	10147411	9251584	11048450	9730762	9802630	10604388	11089812	10161061	12514437	10780303	10294291	10397497	12063387	8593114	9065277	13834402	9445720	8866710	9480645	9098635	9263304	8529855	11277006	10559187	9700996	10203086	9623199
60	8907829	9289458	9098623	9451258	9513359	8746077	9852697	8722741	12845967	11702452	12701171	10551324	10322757	10470652	9500616	11366778	9993567	10055339	10891999	11389038	10476057	12880432	11070604	10608454	10728825	12465425	8835242	9310436	14285922	9727678	9120729	9748945	9355340	9548374	8769754	11631167	10866843	9953970	10473571	9872008
61	9172714	9572444	9358533	9724024	9787347	8967036	10147145	8978432	13191833	12024483	13071451	10848369	10629141	10794402	9748515	11687252	10252085	10305394	11178686	11684670	10790654	13242084	11358895	10920874	11061595	12872292	9076989	9554330	14735277	10010095	9374009	10016360	9611637	9835225	9010227	11985915	11172295	10204433	10741751	10118069
62	9439518	9855890	9617614	9996980	10060817	9186027	10443702	9233452	13531656	12344897	13439780	11144083	10935777	11118674	9996812	11998733	10509201	10548781	11465446	11976434	11105292	13599232	11645695	11233815	11394111	13279014	9317955	9796642	15181100	10293414	9627296	10282772	9866618	10123136	9251155	12341133	11475425	10452290	11007063	10361351
63	9707787	10140516	9876444	10269318	10333354	9402345	10739578	9488993	13865294	12661621	13805733	11439407	11241486	11442475	10240783	12306842	10758658	10786217	11747695	12264059	11418771	13951301	11929045	11546283	11729025	13686708	9558740	10036927	15624910	10576641	9880633	10548220	10121427	10411859	9493911	12697121	11775729	10696829	11268840	10601125
64	9977627	10425850	10134199	10540785	10605725	9616463	11035474	9743235	14192114	12976178	14168781	11733968	11546952	11767077	10482743	12615628	11003131	11018258	12027258	12547271	11733229	14297294	12209432	11857577	12067438	14093291	9799190	10275194	16065186	10859698	10132927	10812497	10374918	10702137	9736086	13052784	12072879	10858590	11434772	10760312
65	10124269	10579861	10282245	10692122	10759456	9756754	11199713	9886718	14470511	13201477	14447314	11923769	11732603	11965627	10645014	12841446	11179219	11200068	12237408	12751690	11925450	14577844	12408133	12050802	12272949	14356058	9942715	10426718	16382588	11016647	10280731	10972464	10526426	10860636	9877763	13281252	12273357	11008873	11588912	10908214
66	10270910	10733873	10430290	10843458	10913187	9897044	11363952	10030202	14748907	13426777	14725847	12113570	11918255	12164178	10807286	13067264	11355306	11381878	12447559	12956109	12117095	14858394	12606834	12244027	12478461	14618825	10086240	10578242	16699989	11173597	10428535	11132431	10677933	11019135	10019440	13509720	12473834	11159155	11743052	11056117
67	10417552	10887884	10578336	10994794	11066919	10037335	11528191	10173686	15027304	13652076	15004379	12303371	12103906	12362728	10969558	13293083	11531393	11563687	12657710	13160528	12308872	15138944	12805535	12437252	12683973	14881592	10229765	10729766	17017391	11330546	10576340	11292398	10829441	11177634	10161118	13738188	12674312	11309438	11897192	11204020
68	10564194	11041895	10726381	11146130	11220650	10177626	11692430	10317169	15305700	13877375	15282912	12493171	12289557	12561278	11131830	13518901	11707480	11745497	12867861	13364947	12500266	15419493	13004235	12630477	12889484	15144358	10373290	10881290	17334792	11487495	10724144	11452365	10980949	11336133	10302795	13966656	12874789	11459721	12051333	11351923
69	10710835	11195907	10874427	11297467	11374381	10317916	11856670	10460653	15584097	14102675	15561444	12682972	12475209	12759828	11294101	13744719	11883567	11927306	13078012	13569366	12691661	15700043	13202936	12823702	13094996	15407125	10516815	11032814	17652194	11644445	10871948	11612331	11132457	11494632	10444473	14195124	13075267	11610004	12205473	11499826
70	10857477	11349918	11022473	11448803	11528113	10458207	12020909	10604136	15862493	14327974	15839977	12872773	12660860	12958378	11456373	13970537	12059655	12109116	13288163	13773785	12883055	15980593	13401637	13016927	13300508	15669892	10660340	11184337	17969595	11801394	11019752	11772298	11283965	11653131	10586150	14423591	13275744	11757182	12356817	11644580
71	11000358	11500304	11167210	11596291	11679116	10596315	12182104	10744713	16137626	14548822	16115531	13059222	12843597	13153440	11615578	14192295	12233488	12287804	13494747	13975129	13071604	16257701	13596731	13206066	13502023	15928861	10800477	11332250	18283187	11954323	11164311	11928629	11432230	11808196	10724225	14648496	13472283	11904360	12508161	11789335
72	11143239	11650689	11311947	11743778	11830120	10734424	12343300	10885290	16412759	14769670	16391084	13245671	13026334	13348502	11774784	14414053	12407321	12466491	13701331	14176473	13260154	16534808	13791826	13395205	13703537	16187831	10940615	11480163	18596779	12107252	11308870	12084960	11580496	11963262	10862300	14873400	13668821	12051539	12659506	11934090
73	11286119	11801074	11456685	11891266	11981124	10872532	12504495	11025866	16687892	14990517	16666638	13432120	13209071	13543564	11933989	14635811	12581155	12645179	13907915	14377817	13448703	16811915	13986921	13584344	13905052	16446801	11080752	11628076	18910370	12260180	11453429	12241291	11728761	12118328	11000375	15098304	13865359	12198717	12810850	12078845
74	11429000	11951459	11601422	12038754	12132128	11010640	12665691	11166443	16963025	15211365	16942192	13618569	13391807	13738626	12093194	14857569	12754988	12823866	14114500	14579160	13637253	17089022	14182016	13773482	14106567	16705771	11220889	11775989	19223962	12413109	11597989	12397622	11877027	12273394	11138450	15323209	14061897	12345895	12962194	12223600
75	11571881	12101845	11746159	12186241	12283132	11148749	12826886	11307020	17238158	15432213	17217745	13805019	13574544	13933689	12252399	15079328	12928821	13002553	14321084	14780504	13825802	17366129	14377110	13962621	14308082	16964740	11361026	11923902	19537554	12566038	11742548	12553953	12025292	12428460	11276525	15548113	14258436	12493073	13113538	12368354
76	11714762	12252230	11890897	12333729	12434136	11286857	12988082	11447596	17513291	15653060	17493299	13991468	13757281	14128751	12411605	15301086	13102654	13181241	14527668	14981848	14014351	17643237	14572205	14151760	14509597	17223710	11501163	12071814	19851145	12718967	11887107	12710284	12173558	12583526	11414600	15773017	14454974	12640251	13264883	12513109
77	11857643	12402615	12035634	12481217	12585140	11424965	13149277	11588173	17788424	15873908	17768852	14177917	13940018	14323813	12570810	15522844	13276488	13359928	14734253	15183191	14202901	17920344	14767300	14340899	14711112	17482680	11641300	12219727	20164737	12871896	12031666	12866615	12321823	12738591	11552675	15997922	14651512	12787430	13416227	12657864
78	12000523	12553000	12180371	12628704	12736144	11563074	13310473	11728750	18063557	16094756	18044406	14364366	14122755	14518875	12730015	15744602	13450321	13538616	14940837	15384535	14391450	18197451	14962394	14530038	14912627	17741650	11781438	12367640	20478329	13024825	12176225	13022946	12470089	12893657	11690750	16222826	14848050	12934608	13567571	12802619
79	12143404	12703386	12325109	12776192	12887148	11701182	13471668	11869326	18338690	16315604	18319960	14550815	14305491	14713937	12889220	15966360	13624154	13717303	15147421	15585879	14580000	18474558	15157489	14719176	15114141	18000619	11921575	12515553	20791920	13177754	12320784	13179277	12618354	13048723	11828824	16447731	15044589	13081786	13718915	12947374
80	12286285	12853771	12469846	12923680	13038152	11839290	13632864	12009903	18613823	16536451	18595513	14737264	14488228	14908999	13048426	16188118	13797988	13895991	15354005	15787222	14768549	18751665	15352584	14908315	15315656	18259589	12061712	12663466	21105512	13330683	12465343	13335608	12766620	13203789	11966899	16672635	15241127	13228964	13870260	13092128
81	12429166	13004156	12614583	13071167	13189156	11977398	13794060	12150479	18888956	16757299	18871067	14923713	14670965	15104061	13207631	16409876	13971821	14074678	15560590	15988566	14957099	19028773	15547679	15097454	15517171	18518559	12201849	12811379	21419104	13483611	12609903	13491939	12914885	13358855	12104974	16897539	15437665	13376142	14021604	13236883
82	12572047	13154541	12759321	13218655	13340160	12115507	13955255	12291056	19164089	16978147	19146621	15110162	14853702	15299123	13366836	16631634	14145654	14253366	15767174	16189910	15145648	19305880	15742773	15286593	15718686	18777529	12341986	12959292	21732695	13636540	12754462	13648270	13063151	13513921	12243049	17122444	15634203	13523321	14172948	13381638
83	12714927	13304927	12904058	13366143	13491164	12253615	14116451	12431633	19439222	17198994	19422174	15296611	15036439	15494185	13526041	16853392	14319488	14432053	15973758	16391253	15334198	19582987	15937868	15475732	15920201	19036498	12482123	13107204	22046287	13789469	12899021	13804601	13211416	13668986	12381124	17347348	15830742	13670499	14324292	13526393
84	12857808	13455312	13048796	13513630	13642168	12391723	14277646	12572209	19714355	17419842	19697728	15483060	15219175	15689247	13685247	17075150	14493321	14610741	16180343	16592597	15522747	19860094	16132963	15664870	16121716	19295468	12622261	13255117	22359879	13942398	13043580	13960932	13359682	13824052	12519199	17572252	16027280	13817677	14475637	13671148
85	13000689	13605697	13193533	13661118	13793172	12529832	14438842	12712786	19989488	17640690	19973281	15669509	15401912	15884309	13844452	17296908	14667154	14789428	16386927	16793941	15711297	20137201	16328057	15854009	16323231	19554438	12762398	13403030	22673471	14095327	13188139	14117263	13507947	13979118	12657274	17797157	16223818	13964855	14626981	13815902
