alder,Forskolelarare,Lagmellanstdlr,Amneslarare,PrakEstLarare,Yrkeslarare,Humanist,Konstutb,Teolog,Biblinfo,Ekonom,Personalvetare,Jurist,Journalist,Psykolog,Samhbetvet,Biolog,Systvet,Fysiker,Geovet,Kemist,Matstat,Arkitekt,Civ_ing,Hgsk_ing,Agronom,Veterinar,Apotekare,Arbterap,Biomed_analyt,Lakare,Receptarie,Sjukgymn,Sjukskoterska,Soc_omsorg,Socionom,Tandhyg,Tandlakare,Akademiker_totalt,GymnTotal,GymnNatv,GymnSamhv
52,"7708247,016","7988362,612","8196500,199","8115998,725","8301252,371","8146406,188","7794386,213","8601532,05","7745441,481","10999522,78","9011706,58","10979056,05","9193285,213","8934022,519","9319927,05","8356009,272","9842866,689","9090303,684","8801951,867","8744772,101","9850297,123","9241323,357","10939224,82","9871972,782","9126030,955","9374224,187","9742805,918","7838748,787","8165643,327","11858120,98","8865645,8","8079115,829","8442903,994","8122148,574","8355444,427","7795042,754","9816229,749","9464369,72","8995324,086","9305364,991","8954510,577"
53,"7976279,078","8277030,077","8505249,11","8412105,563","8612764,345","8448452,486","8064756,798","8940879,728","8029223,673","11453134,79","9352270,151","11430531,64","9527005,469","9267884,228","9695694,126","8667990,489","10215320,08","9438298,972","9130825,63","9081760,109","10224443,11","9597444,122","11374185,77","10221262,58","9487682,464","9743609,067","10123477,95","8115144,251","8457681,44","12373013,89","9176692,864","8371311,256","8740683,58","8424155,82","8667697,205","8068906,794","10208332,17","9826288,345","9301680,258","9628390,204","9258581,961"
54,"8245273,53","8567156,859","8815301,955","8708951,125","8925275,569","8751082,539","8335127,384","9281833,815","8313921,351","11907828,74","9692833,723","11883003,08","9860725,724","9602768,266","10072781,93","8980493,584","10587773,46","9786294,261","9459738,11","9419053,178","10598589,1","9954941,793","11809706,1","10570552,37","9849977,738","10114671,83","10506648,55","8392114,545","8750198,444","12891490,02","9488796,972","8664316,324","9039497,612","8726968,403","8982215,613","8343446,687","10602987,2","10188667,13","9608568,419","9951997,72","9563178,437"
55,"8515278,892","8859391,39","9126493,975","9006783,129","9239033,407","9053432,915","8605497,97","9625800,086","8599984,384","12360072,16","10032950,36","12336997,84","10197414,74","9940847,736","10451478,14","9293345,479","10960226,85","10134289,55","9782228,053","9756482,175","10972517,01","10315022,1","12242712,6","10917915,72","10214717,22","10490158,1","10895500,72","8670128,182","9043383,512","13416871,97","9804220,086","8958616,344","9339350,401","9030244,887","9298782,082","8619855,292","11002423,3","10552302,14","9914456,019","10274510,05","9866787,322"
56,"8786147,691","9153033,589","9438859,402","9305144,44","9553478,085","9356023,493","8875868,556","9971163,382","8886836,473","12812565,46","10373066,99","12791252,28","10534103,75","10279825,69","10831054,71","9606469,682","11332680,24","10482284,84",10104718,"10093911,17","11346444,92","10676223,83","12675719,11","11265279,08","10579616,54","10867138,16","11286767,13","8948546,654","9336786,565","13945282,26","10120626,88","9253507,918","9640132,545","9334025,21","9617585,458","8896762,08","11404026,65","10915958,5","10221132,07","10597885,39","10171174,44"
57,"9057830,008","9448022,038","9752268,919","9603945,829","9868484,881","9658652,991","9146239,141","10317787,5","9174445,075","13265058,75","10713183,62","13245506,72","10870792,76","10619686,84","11211189,29","9919693,117","11705133,62","10830280,13","10427207,94","10431340,17","11720372,83","11038415,2","13108725,61","11612642,43","10944515,87","11245432,89","11680389,79","9227316,602","9630276,631","14476369,87","10437716,99","9548864,24","9941807,765","9638142,618","9938199,129","9174075,225","11807707,88","11279614,85","10528495,49","10922013,11","10476240,01"
58,"9330308,495","9744327,852","10066657,62","9903065,479","10183896,49","9961282,49","9416609,727","10665639,75","9462713,461","13717552,05","11053300,26","13699761,16","11207481,77","10960363,82","11591660,21","10232916,55","12077587,01","11178275,41","10749697,88","10768769,17","12094300,73","11401514,2","13541732,11","11960005,79","11309415,19","11624966,26","12076310,68","9506352,011","9923766,697","15009783,72","10755430,9","9844591,162","10244339,78","9942430,357","10260335,43","9451735,155","12213335,6","11643271,21","10836316,36","11246641,55","10781757,1"
59,"9603565,807","10041922,15","10381960,6","10202381,58","10499555,6","10263911,99","9686980,313","11014532,16","9751609,091","14170045,35","11393416,89","14154015,6","11544170,79","11301841,34","11972245,79","10546139,99","12450040,4","11526270,7","11072187,83","11106198,17","12468228,64","11765339,3","13974738,62","12307369,15","11674314,51","12005559,14","12474523,58","9785566,867","10217256,76","15545229,86","11073760,85","10140594,53","10547659,34","10246754,49","10583964,72","9729650,044","12620891,71","12006927,57","11144689,54","11571874,53","11087819,34"
60,"9877826,968","10341504,79","10698333,3","10502092,31","10815584,25","10569852,1","9957350,899","11366798,4","10042499,66","14620463,64","11739352,77","14611327,89","11881493,76","11644320,13","12357885,29","10859363,42","12822493,79","11874265,99","11394677,77","11443627,16","12842156,55","12131331,61","14405926,44","12653428,04","12043249,28","12390652,65","12876302,76","10064982,97","10510811,41","16084919,54","11393635,88","10436863,85","10851834,34","10551229,92","10909279,42","10008276,52","13031218,78","12372128,63","11451427,88","11895318,05","11392267,94"
61,"10152768,41","10642291,02","11015212,58","10801821,05","11131612,91","10875792,2","10227721,48","11719945,5","10333860,3","15070881,93","12085288,66","15068640,18","12218816,73","11987465,74","12743524,78","11172586,86","13194947,17","12222261,28","11717167,71","11781056,16","13216084,46","12497789,59","14837114,27","12999486,94","12412184,05","12776614,23","13279981,96","10344406,5","10804366,05","16626062,46","11714062,57","10733188,69","11156691,74","10855705,35","11236081,81","10286974,56","13443330,95","12737329,7","11759654,93","12220391,09","11698185,96"
62,"10428372,75","10944251,82","11332520,68","11101549,78","11447641,56","11181732,31","10498092,07","12073835,75","10625658,17","15521300,22","12431224,54","15525952,47","12556139,7","12331210,73","13129164,28","11485810,29","13567400,56","12570256,57","12039657,66","12118485,16","13590012,37","12864630,67","15268302,09","13345545,84","12781118,81","13163262,19","13685564,73","10623830,02","11097920,7","17168305,4","12035033,15","11029513,53","11462195,25","11160180,78","11564342,24","10565684,37","13857096,39","13102530,77","12068753,58","12546418,16","12004964,26"
63,"10704589,98","11247325,49","11650231,63","11401278,52","11763670,22","11487672,42","10768462,66","12428331,46","10917795,67","15971718,52","12777160,42","15983264,77","12893462,67","12675487,63","13514803,77","11799033,73","13939853,95","12918251,86","12362147,6","12455914,16","13963940,27","13231672,11","15699489,92","13691604,74","13150053,58","13550467,15","14092997,66","10903253,54","11391475,34","17711352,59","12356487,78","11325838,37","11768308,57","11464656,21","11894083,76","10844394,18","14272440,08","13467731,84","12378788,47",12873470,"12312666,67"
64,"10981402,71","11551450,34","11968267,67","11701007,26","12079698,88","11793612,53","11038833,24","12783347,25","11210239,98","16422136,81","13123096,3","16440577,06","13230785,64","13020281,11","13900443,27","12112257,16","14312307,33","13266247,14","12684637,54","12793343,15","14337868,18","13598781,25","16130677,74","14037663,63","13518988,35","13938047,44","14502227,35","11182677,07","11685029,99","18254850,83","12678418,69","11622163,2","12074995,39","11769131,63","12225276,71","11123103,99","14689287,03","13832932,91","12568190,97","13075677,02","12499992,1"
65,"11148310,54","11725951,7","12150846,69","11882047,06","12263524,06","11977144,49","11210771,07","12988421,79","11383973,93","16758009,77","13350233,07","16783066,6","13448577,4","13226264,66","14150862,97","12311643,71","14581450,27","13505793,36","12899031,67","13013124,68","14619607,63","13836764,91","16460891,85","14280603,04","13762824,67","14189709,6","14761247,58","11352116,07","11860748,31","18627046,67","12868160,77","11795976,92","12255248,86","11946696,76","12411040,28","11289902,99","14954119,04","14080076,32","12750629,04","13269768,59","12680552,5"
66,"11315218,37","11900453,07","12333425,71","12063086,85","12447349,23","12160676,46","11382708,9","13193496,33","11557707,89","17093882,72","13577369,84","17125556,14","13666369,16","13432248,2","14401282,67","12511030,25","14850593,2","13745339,58","13113425,79","13232906,2","14901347,07","14074748,56","16791105,97","14523542,44",14006661,"14441371,76","15020267,81","11521555,08","12036466,63","18999242,51","13057902,84","11969790,63","12435502,33","12124261,88","12596803,85","11456701,99","15218951,04","14327219,74","12933067,12","13463860,15","12861112,9"
67,"11482126,21","12074954,43","12516004,73","12244126,64","12631174,41","12344208,42","11554646,73","13398570,88","11731441,84","17429755,68","13804506,61","17468045,68","13884160,92","13638231,74","14651702,38","12710416,8","15119736,14","13984885,79","13327819,91","13452687,72","15183086,52","14312732,22","17121320,08","14766481,84","14250497,32","14693033,91","15279288,03","11690994,08","12212184,95","19371438,36","13247644,92","12143604,35","12615755,8","12301827,01","12782567,42","11623500,99","15483783,04","14574363,15","13115505,19","13657951,72","13041673,31"
68,"11649034,04","12249455,79","12698583,76","12425166,44","12814999,59","12527740,39","11726584,56","13603645,42","11905175,8","17765628,64","14031643,38","17810535,22","14101952,68","13844215,28","14902122,08","12909803,34","15388879,07","14224432,01","13542214,04","13672469,24","15464825,97","14550715,88","17451534,19","15009421,24","14494333,65","14944696,07","15538308,26","11860433,09","12387903,27","19743634,2",13437387,"12317418,06","12796009,27","12479392,13","12968330,99","11790299,98","15748615,05","14821506,57","13297943,26","13852043,28","13222233,71"
69,"11815941,87","12423957,16","12881162,78","12606206,23","12998824,77","12711272,35","11898522,39","13808719,96","12078909,75","18101501,6","14258780,15","18153024,77","14319744,44","14050198,82","15152541,79","13109189,89","15658022,01","14463978,22","13756608,16","13892250,77","15746565,41","14788699,53","17781748,31","15252360,64","14738169,97","15196358,23","15797328,49","12029872,1","12563621,6","20115830,04","13627129,08","12491231,78","12976262,73","12656957,25","13154094,56","11957098,98","16013447,05","15068649,99","13480381,33","14046134,85","13402794,11"
70,"11982849,7","12598458,52","13063741,8","12787246,02","13182649,95","12894804,32","12070460,23","14013794,5","12252643,71","18437374,55","14485916,92","18495514,31","14537536,2","14256182,36","15402961,49","13308576,44","15927164,94","14703524,44","13971002,28","14112032,29","16028304,86","15026683,19","18111962,42","15495300,04","14982006,3","15448020,38","16056348,72","12199311,1","12739339,92","20488025,88","13816871,16","12665045,49","13156516,2","12834522,38","13339858,13","12123897,98","16278279,06","15315793,4","13662819,4","14240226,41","13583354,51"
71,"12149757,53","12772959,89","13246320,82","12968285,82","13366475,13","13078336,28","12242398,06","14218869,05","12426377,67","18773247,51","14713053,69","18838003,85","14755327,96","14462165,9","15653381,2","13507962,98","16196307,88","14943070,66","14185396,41","14331813,81","16310044,3","15264666,84","18442176,53","15738239,45","15225842,62","15699682,54","16315368,95","12368750,11","12915058,24","20860221,72","14006613,24","12838859,21","13336769,67","13012087,5","13525621,7","12290696,98","16543111,06","15562936,82","13845257,48","14434317,97","13763914,92"
72,"12316665,36","12947461,25","13428899,84","13149325,61","13550300,31","13261868,25","12414335,89","14423943,59","12600111,62","19109120,47","14940190,46","19180493,39","14973119,72","14668149,44","15903800,9","13707349,53","16465450,81","15182616,87","14399790,53","14551595,33","16591783,75","15502650,5","18772390,65","15981178,85","15469678,95","15951344,7","16574389,18","12538189,11","13090776,56","21232417,57","14196355,32","13012672,93","13517023,14","13189652,63","13711385,27","12457495,98","16807943,07","15810080,24","14027695,55","14628409,54","13944475,32"
73,"12483573,19","13121962,61","13611478,86","13330365,4","13734125,49","13445400,21","12586273,72","14629018,13","12773845,58","19444993,43","15167327,23","19522982,93","15190911,48","14874132,98","16154220,61","13906736,07","16734593,74","15422163,09","14614184,65","14771376,86","16873523,2","15740634,15","19102604,76","16224118,25","15713515,27","16203006,85","16833409,4","12707628,12","13266494,88","21604613,41","14386097,4","13186486,64","13697276,61","13367217,75","13897148,83","12624294,97","17072775,07","16057223,65","14210133,62","14822501,1","14125035,72"
74,"12650481,02","13296463,98","13794057,88","13511405,2","13917950,67","13628932,18","12758211,55","14834092,68","12947579,53","19780866,38",15394464,"19865472,47","15408703,24","15080116,52","16404640,31","14106122,62","17003736,68","15661709,3","14828578,78","14991158,38","17155262,64","15978617,81","19432818,87","16467057,65","15957351,6","16454669,01","17092429,63","12877067,12","13442213,2","21976809,25","14575839,48","13360300,36","13877530,08","13544782,87","14082912,4","12791093,97","17337607,08","16304367,07","14392571,69","15016592,67","14305596,12"
75,"12817388,85","13470965,34","13976636,9","13692444,99","14101775,85","13812464,14","12930149,38","15039167,22","13121313,49","20116739,34","15621600,77","20207962,02",15626495,"15286100,06","16655060,01","14305509,16","17272879,61","15901255,52","15042972,9","15210939,9","17437002,09","16216601,46","19763032,99","16709997,05","16201187,92","16706331,17","17351449,86","13046506,13","13617931,52","22349005,09","14765581,56","13534114,07","14057783,55",13722348,"14268675,97","12957892,97","17602439,08","16551510,48","14575009,76","15210684,23","14486156,53"
76,"12984296,68","13645466,7","14159215,92","13873484,78","14285601,03","13995996,11","13102087,21","15244241,76","13295047,44","20452612,3","15848737,54","20550451,56","15844286,76","15492083,6","16905479,72","14504895,71","17542022,55","16140801,73","15257367,03","15430721,42","17718741,53","16454585,12","20093247,1","16952936,46","16445024,25","16957993,32","17610470,09","13215945,13","13793649,85","22721200,93","14955323,64","13707927,79","14238037,02","13899913,12","14454439,54","13124691,97","17867271,08","16798653,9","14757447,84","15404775,8","14666716,93"
77,"13151204,52","13819968,07","14341794,94","14054524,58","14469426,21","14179528,07","13274025,04","15449316,3","13468781,4","20788485,26","16075874,31","20892941,1","16062078,52","15698067,14","17155899,42","14704282,26","17811165,48","16380347,95","15471761,15","15650502,94","18000480,98","16692568,78","20423461,21","17195875,86","16688860,57","17209655,48","17869490,32","13385384,14","13969368,17","23093396,77","15145065,71","13881741,5","14418290,49","14077478,25","14640203,11","13291490,97","18132103,09","17045797,32","14939885,91","15598867,36","14847277,33"
78,"13318112,35","13994469,43","14524373,96","14235564,37","14653251,39","14363060,04","13445962,87","15654390,85","13642515,36","21124358,21","16303011,08","21235430,64","16279870,28","15904050,68","17406319,13","14903668,8","18080308,42","16619894,17","15686155,27","15870284,47","18282220,43","16930552,43","20753675,33","17438815,26","16932696,9","17461317,63","18128510,55","13554823,14","14145086,49","23465592,62","15334807,79","14055555,22","14598543,96","14255043,37","14825966,68","13458289,96","18396935,09","17292940,73","15122323,98","15792958,93","15027837,73"
79,"13485020,18","14168970,8","14706952,98","14416604,16","14837076,56",14546592,"13617900,7","15859465,39","13816249,31","21460231,17","16530147,85","21577920,18","16497662,04","16110034,22","17656738,83","15103055,35","18349451,35","16859440,38","15900549,4","16090065,99","18563959,87","17168536,09","21083889,44","17681754,66","17176533,22","17712979,79","18387530,78","13724262,15","14320804,81","23837788,46","15524549,87","14229368,93","14778797,43","14432608,49","15011730,25","13625088,96","18661767,1","17540084,15","15304762,05","15987050,49","15208398,14"
80,"13651928,01","14343472,16",14889532,"14597643,96","15020901,74","14730123,97","13789838,53","16064539,93","13989983,27","21796104,13","16757284,62","21920409,72","16715453,8","16316017,76","17907158,54","15302441,89","18618594,29","17098986,6","16114943,52","16309847,51","18845699,32","17406519,74","21414103,55","17924694,06","17420369,54","17964641,95",18646551,"13893701,15","14496523,13","24209984,3","15714291,95","14403182,65","14959050,89","14610173,62","15197493,82","13791887,96","18926599,1","17787227,57","15487200,12","16181142,06","15388958,54"
81,"13818835,84","14517973,52","15072111,03","14778683,75","15204726,92","14913655,93","13961776,36","16269614,47","14163717,22","22131977,09","16984421,39","22262899,27","16933245,55","16522001,3","18157578,24","15501828,44","18887737,22","17338532,81","16329337,64","16529629,03","19127438,76","17644503,4","21744317,67","18167633,47","17664205,87","18216304,1","18905571,23","14063140,16","14672241,45","24582180,14","15904034,03","14576996,36","15139304,36","14787738,74","15383257,39","13958686,96","19191431,11","18034370,98","15669638,2","16375233,62","15569518,94"
82,"13985743,67","14692474,89","15254690,05","14959723,54","15388552,1","15097187,9","14133714,19","16474689,02","14337451,18","22467850,05","17211558,16","22605388,81","17151037,31","16727984,84","18407997,94","15701214,98","19156880,16","17578079,03","16543731,77","16749410,56","19409178,21","17882487,05","22074531,78","18410572,87","17908042,19","18467966,26","19164591,46","14232579,16","14847959,77","24954375,98","16093776,11","14750810,08","15319557,83","14965303,87","15569020,96","14125485,96","19456263,11","18281514,4","15852076,27","16569325,19","15750079,34"
83,"14152651,5","14866976,25","15437269,07","15140763,34","15572377,28","15280719,86","14305652,02","16679763,56","14511185,13",22803723,"17438694,93","22947878,35","17368829,07","16933968,38","18658417,65","15900601,53","19426023,09","17817625,25","16758125,89","16969192,08","19690917,65","18120470,71","22404745,89","18653512,27","18151878,52","18719628,42","19423611,69","14402018,17","15023678,1","25326571,83","16283518,19","14924623,79","15499811,3","15142868,99","15754784,52","14292284,95","19721095,12","18528657,81","16034514,34","16763416,75","15930639,75"
84,"14319559,33","15041477,62","15619848,09","15321803,13","15756202,46","15464251,83","14477589,85","16884838,1","14684919,09","23139595,96","17665831,7","23290367,89","17586620,83","17139951,92","18908837,35","16099988,08","19695166,03","18057171,46","16972520,01","17188973,6","19972657,1","18358454,36","22734960,01","18896451,67","18395714,84","18971290,57","19682631,92","14571457,17","15199396,42","25698767,67","16473260,27","15098437,51","15680064,77","15320434,11","15940548,09","14459083,95","19985927,12","18775801,23","16216952,41","16957508,32","16111200,15"
85,"14486467,16","15215978,98","15802427,11","15502842,92","15940027,64","15647783,79","14649527,68","17089912,64","14858653,04","23475468,92","17892968,47","23632857,43","17804412,59","17345935,46","19159257,06","16299374,62","19964308,96","18296717,68","17186914,14","17408755,12","20254396,55","18596438,02","23065174,12","19139391,07","18639551,17","19222952,73","19941652,15","14740896,18","15375114,74","26070963,51","16663002,35","15272251,22","15860318,24","15497999,24","16126311,66","14625882,95","20250759,12","19022944,65","16399390,48","17151599,88","16291760,55"
